scenario,run,total_treatmentfailures,year
asaq,0,37476788,2031
asaq,1,37860700,2031
asaq,2,38403400,2031
asaq,3,38545948,2031
asaq,4,37148980,2031
asaq,5,38115336,2031
asaq,6,37849092,2031
asaq,7,37309904,2031
asaq,8,37598448,2031
asaq,9,37492692,2031
asaq,10,37843300,2031
asaq,11,37666664,2031
asaq,12,37692116,2031
asaq,13,38713836,2031
asaq,14,36437764,2031
asaq,15,37582504,2031
asaq,16,37410472,2031
asaq,17,37507920,2031
asaq,18,37609880,2031
asaq,19,37939976,2031
asaq,20,36519048,2031
asaq,21,38076600,2031
asaq,22,36934728,2031
asaq,23,37107876,2031
asaq,24,37623828,2031
asaq,25,37304328,2031
asaq,26,37285132,2031
asaq,27,37785516,2031
asaq,28,38608016,2031
asaq,29,36456448,2031
asaq,30,38286044,2031
asaq,31,37750384,2031
cycling_al_asaq_1y,0,48914608,2031
cycling_al_asaq_1y,1,52442480,2031
cycling_al_asaq_1y,2,50378804,2031
cycling_al_asaq_1y,3,49777260,2031
cycling_al_asaq_1y,4,48788240,2031
cycling_al_asaq_1y,5,49066132,2031
cycling_al_asaq_1y,6,50543928,2031
cycling_al_asaq_1y,7,49858864,2031
cycling_al_asaq_1y,8,48713784,2031
cycling_al_asaq_1y,9,50235408,2031
cycling_al_asaq_1y,10,48882812,2031
cycling_al_asaq_1y,11,51421176,2031
cycling_al_asaq_1y,12,50911368,2031
cycling_al_asaq_1y,13,49702580,2031
cycling_al_asaq_1y,14,50653808,2031
cycling_al_asaq_1y,15,50068132,2031
cycling_al_asaq_1y,16,49203168,2031
cycling_al_asaq_1y,17,51102700,2031
cycling_al_asaq_1y,18,48635676,2031
cycling_al_asaq_1y,19,49818400,2031
cycling_al_asaq_1y,20,49477660,2031
cycling_al_asaq_1y,21,51302684,2031
cycling_al_asaq_1y,22,49569624,2031
cycling_al_asaq_1y,23,48885812,2031
cycling_al_asaq_1y,24,51763976,2031
cycling_al_asaq_1y,25,49375840,2031
cycling_al_asaq_1y,26,48998636,2031
cycling_al_asaq_1y,27,50183420,2031
cycling_al_asaq_1y,28,48842456,2031
cycling_al_asaq_1y,29,49545824,2031
cycling_al_asaq_1y,30,51878880,2031
cycling_al_asaq_1y,31,51599000,2031
cycling_al_asaq_2y,0,51664200,2031
cycling_al_asaq_2y,1,52478020,2031
cycling_al_asaq_2y,2,52475164,2031
cycling_al_asaq_2y,3,50803452,2031
cycling_al_asaq_2y,4,52025588,2031
cycling_al_asaq_2y,5,51074344,2031
cycling_al_asaq_2y,6,51272244,2031
cycling_al_asaq_2y,7,51757596,2031
cycling_al_asaq_2y,8,54511900,2031
cycling_al_asaq_2y,9,53719092,2031
cycling_al_asaq_2y,10,50694256,2031
cycling_al_asaq_2y,11,51116004,2031
cycling_al_asaq_2y,12,52211376,2031
cycling_al_asaq_2y,13,52475516,2031
cycling_al_asaq_2y,14,52865148,2031
cycling_al_asaq_2y,15,51399348,2031
cycling_al_asaq_2y,16,52619724,2031
cycling_al_asaq_2y,17,51786340,2031
cycling_al_asaq_2y,18,51465040,2031
cycling_al_asaq_2y,19,52140600,2031
cycling_al_asaq_2y,20,53207492,2031
cycling_al_asaq_2y,21,50692464,2031
cycling_al_asaq_2y,22,51658656,2031
cycling_al_asaq_2y,23,52256064,2031
cycling_al_asaq_2y,24,51099648,2031
cycling_al_asaq_2y,25,52745380,2031
cycling_al_asaq_2y,26,55553292,2031
cycling_al_asaq_2y,27,52294684,2031
cycling_al_asaq_2y,28,53596736,2031
cycling_al_asaq_2y,29,51131084,2031
cycling_al_asaq_2y,30,51995492,2031
cycling_al_asaq_2y,31,51305116,2031
cycling_al_asaq_3y,0,47454520,2031
cycling_al_asaq_3y,1,47066212,2031
cycling_al_asaq_3y,2,48375500,2031
cycling_al_asaq_3y,3,47662388,2031
cycling_al_asaq_3y,4,46096112,2031
cycling_al_asaq_3y,5,47146360,2031
cycling_al_asaq_3y,6,46872280,2031
cycling_al_asaq_3y,7,48096572,2031
cycling_al_asaq_3y,8,46549380,2031
cycling_al_asaq_3y,9,47466768,2031
cycling_al_asaq_3y,10,48670428,2031
cycling_al_asaq_3y,11,47938756,2031
cycling_al_asaq_3y,12,48988944,2031
cycling_al_asaq_3y,13,47280200,2031
cycling_al_asaq_3y,14,47620072,2031
cycling_al_asaq_3y,15,47735296,2031
cycling_al_asaq_3y,16,46291152,2031
cycling_al_asaq_3y,17,46628964,2031
cycling_al_asaq_3y,18,47870244,2031
cycling_al_asaq_3y,19,48545288,2031
cycling_al_asaq_3y,20,46914224,2031
cycling_al_asaq_3y,21,49482720,2031
cycling_al_asaq_3y,22,46628964,2031
cycling_al_asaq_3y,23,48458744,2031
cycling_al_asaq_3y,24,48030008,2031
cycling_al_asaq_3y,25,48017416,2031
cycling_al_asaq_3y,26,48453408,2031
cycling_al_asaq_3y,27,46196204,2031
cycling_al_asaq_3y,28,47001964,2031
cycling_al_asaq_3y,29,46915524,2031
cycling_al_asaq_3y,30,47992160,2031
cycling_al_asaq_3y,31,47446796,2031
cycling_al_asaq_dhappq_1y,0,44175120,2031
cycling_al_asaq_dhappq_1y,1,43567988,2031
cycling_al_asaq_dhappq_1y,2,46073900,2031
cycling_al_asaq_dhappq_1y,3,46395332,2031
cycling_al_asaq_dhappq_1y,4,45594788,2031
cycling_al_asaq_dhappq_1y,5,43971028,2031
cycling_al_asaq_dhappq_1y,6,45066936,2031
cycling_al_asaq_dhappq_1y,7,45620484,2031
cycling_al_asaq_dhappq_1y,8,44333148,2031
cycling_al_asaq_dhappq_1y,9,43777144,2031
cycling_al_asaq_dhappq_1y,10,46118028,2031
cycling_al_asaq_dhappq_1y,11,47133728,2031
cycling_al_asaq_dhappq_1y,12,45746432,2031
cycling_al_asaq_dhappq_1y,13,45296372,2031
cycling_al_asaq_dhappq_1y,14,43147396,2031
cycling_al_asaq_dhappq_1y,15,44986756,2031
cycling_al_asaq_dhappq_1y,16,44812836,2031
cycling_al_asaq_dhappq_1y,17,43673028,2031
cycling_al_asaq_dhappq_1y,18,44880072,2031
cycling_al_asaq_dhappq_1y,19,46469900,2031
cycling_al_asaq_dhappq_1y,20,44717704,2031
cycling_al_asaq_dhappq_1y,21,45436412,2031
cycling_al_asaq_dhappq_1y,22,45743088,2031
cycling_al_asaq_dhappq_1y,23,44889724,2031
cycling_al_asaq_dhappq_1y,24,43512572,2031
cycling_al_asaq_dhappq_1y,25,44780612,2031
cycling_al_asaq_dhappq_1y,26,44556380,2031
cycling_al_asaq_dhappq_1y,27,43691432,2031
cycling_al_asaq_dhappq_1y,28,42972948,2031
cycling_al_asaq_dhappq_1y,29,43983512,2031
cycling_al_asaq_dhappq_1y,30,46516000,2031
cycling_al_asaq_dhappq_1y,31,44880760,2031
cycling_al_asaq_dhappq_2y,0,44146880,2031
cycling_al_asaq_dhappq_2y,1,43488056,2031
cycling_al_asaq_dhappq_2y,2,44771916,2031
cycling_al_asaq_dhappq_2y,3,43156148,2031
cycling_al_asaq_dhappq_2y,4,45797584,2031
cycling_al_asaq_dhappq_2y,5,43164388,2031
cycling_al_asaq_dhappq_2y,6,42737944,2031
cycling_al_asaq_dhappq_2y,7,43240796,2031
cycling_al_asaq_dhappq_2y,8,44924684,2031
cycling_al_asaq_dhappq_2y,9,43311516,2031
cycling_al_asaq_dhappq_2y,10,43823272,2031
cycling_al_asaq_dhappq_2y,11,45579700,2031
cycling_al_asaq_dhappq_2y,12,42938624,2031
cycling_al_asaq_dhappq_2y,13,44623556,2031
cycling_al_asaq_dhappq_2y,14,42884648,2031
cycling_al_asaq_dhappq_2y,15,43313576,2031
cycling_al_asaq_dhappq_2y,16,44882796,2031
cycling_al_asaq_dhappq_2y,17,43089064,2031
cycling_al_asaq_dhappq_2y,18,43642664,2031
cycling_al_asaq_dhappq_2y,19,44697308,2031
cycling_al_asaq_dhappq_2y,20,43160112,2031
cycling_al_asaq_dhappq_2y,21,44490948,2031
cycling_al_asaq_dhappq_2y,22,43715120,2031
cycling_al_asaq_dhappq_2y,23,42673832,2031
cycling_al_asaq_dhappq_2y,24,43416528,2031
cycling_al_asaq_dhappq_2y,25,44209724,2031
cycling_al_asaq_dhappq_2y,26,44251108,2031
cycling_al_asaq_dhappq_2y,27,43204240,2031
cycling_al_asaq_dhappq_2y,28,43963776,2031
cycling_al_asaq_dhappq_2y,29,44220088,2031
cycling_al_asaq_dhappq_2y,30,43955216,2031
cycling_al_asaq_dhappq_2y,31,44097812,2031
cycling_al_dhappq_1y,0,47517816,2031
cycling_al_dhappq_1y,1,50064272,2031
cycling_al_dhappq_1y,2,48051320,2031
cycling_al_dhappq_1y,3,49011588,2031
cycling_al_dhappq_1y,4,47709800,2031
cycling_al_dhappq_1y,5,47387428,2031
cycling_al_dhappq_1y,6,50408264,2031
cycling_al_dhappq_1y,7,48356356,2031
cycling_al_dhappq_1y,8,48342868,2031
cycling_al_dhappq_1y,9,51204792,2031
cycling_al_dhappq_1y,10,49422712,2031
cycling_al_dhappq_1y,11,47884964,2031
cycling_al_dhappq_1y,12,48185500,2031
cycling_al_dhappq_1y,13,50923824,2031
cycling_al_dhappq_1y,14,48768464,2031
cycling_al_dhappq_1y,15,47874092,2031
cycling_al_dhappq_1y,16,47104424,2031
cycling_al_dhappq_1y,17,46464260,2031
cycling_al_dhappq_1y,18,47700040,2031
cycling_al_dhappq_1y,19,50964684,2031
cycling_al_dhappq_1y,20,47243156,2031
cycling_al_dhappq_1y,21,47785704,2031
cycling_al_dhappq_1y,22,49074196,2031
cycling_al_dhappq_1y,23,47407716,2031
cycling_al_dhappq_1y,24,50504296,2031
cycling_al_dhappq_1y,25,50022720,2031
cycling_al_dhappq_1y,26,49046840,2031
cycling_al_dhappq_1y,27,47507924,2031
cycling_al_dhappq_1y,28,50386028,2031
cycling_al_dhappq_1y,29,48409992,2031
cycling_al_dhappq_1y,30,48491316,2031
cycling_al_dhappq_1y,31,48529188,2031
cycling_al_dhappq_2y,0,52702796,2031
cycling_al_dhappq_2y,1,52772888,2031
cycling_al_dhappq_2y,2,52936332,2031
cycling_al_dhappq_2y,3,53510800,2031
cycling_al_dhappq_2y,4,54471712,2031
cycling_al_dhappq_2y,5,54548064,2031
cycling_al_dhappq_2y,6,55796808,2031
cycling_al_dhappq_2y,7,52547080,2031
cycling_al_dhappq_2y,8,54487084,2031
cycling_al_dhappq_2y,9,51687088,2031
cycling_al_dhappq_2y,10,50987476,2031
cycling_al_dhappq_2y,11,53818316,2031
cycling_al_dhappq_2y,12,52286772,2031
cycling_al_dhappq_2y,13,53277476,2031
cycling_al_dhappq_2y,14,52641400,2031
cycling_al_dhappq_2y,15,55704820,2031
cycling_al_dhappq_2y,16,51194808,2031
cycling_al_dhappq_2y,17,51887612,2031
cycling_al_dhappq_2y,18,52493780,2031
cycling_al_dhappq_2y,19,52806568,2031
cycling_al_dhappq_2y,20,52899200,2031
cycling_al_dhappq_2y,21,52044084,2031
cycling_al_dhappq_2y,22,51998916,2031
cycling_al_dhappq_2y,23,54185952,2031
cycling_al_dhappq_2y,24,51788184,2031
cycling_al_dhappq_2y,25,52480860,2031
cycling_al_dhappq_2y,26,51979692,2031
cycling_al_dhappq_2y,27,53364288,2031
cycling_al_dhappq_2y,28,54292972,2031
cycling_al_dhappq_2y,29,50838636,2031
cycling_al_dhappq_2y,30,52466052,2031
cycling_al_dhappq_2y,31,52848324,2031
cycling_al_dhappq_3y,0,48757412,2031
cycling_al_dhappq_3y,1,49466528,2031
cycling_al_dhappq_3y,2,48307996,2031
cycling_al_dhappq_3y,3,51212596,2031
cycling_al_dhappq_3y,4,49367404,2031
cycling_al_dhappq_3y,5,49686960,2031
cycling_al_dhappq_3y,6,48077720,2031
cycling_al_dhappq_3y,7,50045860,2031
cycling_al_dhappq_3y,8,48522736,2031
cycling_al_dhappq_3y,9,50594156,2031
cycling_al_dhappq_3y,10,49257240,2031
cycling_al_dhappq_3y,11,48601280,2031
cycling_al_dhappq_3y,12,49022360,2031
cycling_al_dhappq_3y,13,50463788,2031
cycling_al_dhappq_3y,14,52261020,2031
cycling_al_dhappq_3y,15,52342456,2031
cycling_al_dhappq_3y,16,50221632,2031
cycling_al_dhappq_3y,17,50943208,2031
cycling_al_dhappq_3y,18,50299324,2031
cycling_al_dhappq_3y,19,48675224,2031
cycling_al_dhappq_3y,20,48411340,2031
cycling_al_dhappq_3y,21,48396592,2031
cycling_al_dhappq_3y,22,49240744,2031
cycling_al_dhappq_3y,23,50548772,2031
cycling_al_dhappq_3y,24,48336732,2031
cycling_al_dhappq_3y,25,50071504,2031
cycling_al_dhappq_3y,26,50774708,2031
cycling_al_dhappq_3y,27,50547376,2031
cycling_al_dhappq_3y,28,48587076,2031
cycling_al_dhappq_3y,29,48032536,2031
cycling_al_dhappq_3y,30,49043628,2031
cycling_al_dhappq_3y,31,48714908,2031
cycling_al_dhappq_asaq_1y,0,44331964,2031
cycling_al_dhappq_asaq_1y,1,45718404,2031
cycling_al_dhappq_asaq_1y,2,45372880,2031
cycling_al_dhappq_asaq_1y,3,43475044,2031
cycling_al_dhappq_asaq_1y,4,43634208,2031
cycling_al_dhappq_asaq_1y,5,44497968,2031
cycling_al_dhappq_asaq_1y,6,44106368,2031
cycling_al_dhappq_asaq_1y,7,46240216,2031
cycling_al_dhappq_asaq_1y,8,44399236,2031
cycling_al_dhappq_asaq_1y,9,43650936,2031
cycling_al_dhappq_asaq_1y,10,45284768,2031
cycling_al_dhappq_asaq_1y,11,43760940,2031
cycling_al_dhappq_asaq_1y,12,45316896,2031
cycling_al_dhappq_asaq_1y,13,43296600,2031
cycling_al_dhappq_asaq_1y,14,44948320,2031
cycling_al_dhappq_asaq_1y,15,45254524,2031
cycling_al_dhappq_asaq_1y,16,44771496,2031
cycling_al_dhappq_asaq_1y,17,46769680,2031
cycling_al_dhappq_asaq_1y,18,44975732,2031
cycling_al_dhappq_asaq_1y,19,44388432,2031
cycling_al_dhappq_asaq_1y,20,44210648,2031
cycling_al_dhappq_asaq_1y,21,44052556,2031
cycling_al_dhappq_asaq_1y,22,45460500,2031
cycling_al_dhappq_asaq_1y,23,44163652,2031
cycling_al_dhappq_asaq_1y,24,44341032,2031
cycling_al_dhappq_asaq_1y,25,44763464,2031
cycling_al_dhappq_asaq_1y,26,44205988,2031
cycling_al_dhappq_asaq_1y,27,44319004,2031
cycling_al_dhappq_asaq_1y,28,43695500,2031
cycling_al_dhappq_asaq_1y,29,44162112,2031
cycling_al_dhappq_asaq_1y,30,45812956,2031
cycling_al_dhappq_asaq_1y,31,45069640,2031
cycling_al_dhappq_asaq_2y,0,44063972,2031
cycling_al_dhappq_asaq_2y,1,44753976,2031
cycling_al_dhappq_asaq_2y,2,44310784,2031
cycling_al_dhappq_asaq_2y,3,44093820,2031
cycling_al_dhappq_asaq_2y,4,43968980,2031
cycling_al_dhappq_asaq_2y,5,45450380,2031
cycling_al_dhappq_asaq_2y,6,43461356,2031
cycling_al_dhappq_asaq_2y,7,44556688,2031
cycling_al_dhappq_asaq_2y,8,44939080,2031
cycling_al_dhappq_asaq_2y,9,43142124,2031
cycling_al_dhappq_asaq_2y,10,44574048,2031
cycling_al_dhappq_asaq_2y,11,43805236,2031
cycling_al_dhappq_asaq_2y,12,44991756,2031
cycling_al_dhappq_asaq_2y,13,43519956,2031
cycling_al_dhappq_asaq_2y,14,46419732,2031
cycling_al_dhappq_asaq_2y,15,44926012,2031
cycling_al_dhappq_asaq_2y,16,44247128,2031
cycling_al_dhappq_asaq_2y,17,45776132,2031
cycling_al_dhappq_asaq_2y,18,43270708,2031
cycling_al_dhappq_asaq_2y,19,44103796,2031
cycling_al_dhappq_asaq_2y,20,43465528,2031
cycling_al_dhappq_asaq_2y,21,44294492,2031
cycling_al_dhappq_asaq_2y,22,45210740,2031
cycling_al_dhappq_asaq_2y,23,45907504,2031
cycling_al_dhappq_asaq_2y,24,45875304,2031
cycling_al_dhappq_asaq_2y,25,45382908,2031
cycling_al_dhappq_asaq_2y,26,45587376,2031
cycling_al_dhappq_asaq_2y,27,44402132,2031
cycling_al_dhappq_asaq_2y,28,44459108,2031
cycling_al_dhappq_asaq_2y,29,43366524,2031
cycling_al_dhappq_asaq_2y,30,45446496,2031
cycling_al_dhappq_asaq_2y,31,45996172,2031
cycling_asaq_al_1y,0,51211208,2031
cycling_asaq_al_1y,1,48920724,2031
cycling_asaq_al_1y,2,48803476,2031
cycling_asaq_al_1y,3,48167748,2031
cycling_asaq_al_1y,4,47679580,2031
cycling_asaq_al_1y,5,48616432,2031
cycling_asaq_al_1y,6,50435416,2031
cycling_asaq_al_1y,7,48268844,2031
cycling_asaq_al_1y,8,50417204,2031
cycling_asaq_al_1y,9,47714184,2031
cycling_asaq_al_1y,10,48931940,2031
cycling_asaq_al_1y,11,48918228,2031
cycling_asaq_al_1y,12,48225716,2031
cycling_asaq_al_1y,13,49828680,2031
cycling_asaq_al_1y,14,46284576,2031
cycling_asaq_al_1y,15,47959236,2031
cycling_asaq_al_1y,16,48749636,2031
cycling_asaq_al_1y,17,49611888,2031
cycling_asaq_al_1y,18,47999820,2031
cycling_asaq_al_1y,19,48562348,2031
cycling_asaq_al_1y,20,49493744,2031
cycling_asaq_al_1y,21,50245420,2031
cycling_asaq_al_1y,22,47517132,2031
cycling_asaq_al_1y,23,48348412,2031
cycling_asaq_al_1y,24,48283336,2031
cycling_asaq_al_1y,25,48060412,2031
cycling_asaq_al_1y,26,46878300,2031
cycling_asaq_al_1y,27,48473476,2031
cycling_asaq_al_1y,28,46844096,2031
cycling_asaq_al_1y,29,50719928,2031
cycling_asaq_al_1y,30,48517508,2031
cycling_asaq_al_1y,31,50502712,2031
cycling_asaq_al_2y,0,44333748,2031
cycling_asaq_al_2y,1,44921356,2031
cycling_asaq_al_2y,2,45676084,2031
cycling_asaq_al_2y,3,44823900,2031
cycling_asaq_al_2y,4,43642192,2031
cycling_asaq_al_2y,5,44423432,2031
cycling_asaq_al_2y,6,43863884,2031
cycling_asaq_al_2y,7,44422536,2031
cycling_asaq_al_2y,8,44519796,2031
cycling_asaq_al_2y,9,44873968,2031
cycling_asaq_al_2y,10,44743864,2031
cycling_asaq_al_2y,11,45008624,2031
cycling_asaq_al_2y,12,46757128,2031
cycling_asaq_al_2y,13,45313120,2031
cycling_asaq_al_2y,14,43994968,2031
cycling_asaq_al_2y,15,44016996,2031
cycling_asaq_al_2y,16,45579412,2031
cycling_asaq_al_2y,17,46055420,2031
cycling_asaq_al_2y,18,44236288,2031
cycling_asaq_al_2y,19,45828940,2031
cycling_asaq_al_2y,20,44807664,2031
cycling_asaq_al_2y,21,43737020,2031
cycling_asaq_al_2y,22,44149808,2031
cycling_asaq_al_2y,23,46151708,2031
cycling_asaq_al_2y,24,47055444,2031
cycling_asaq_al_2y,25,44854108,2031
cycling_asaq_al_2y,26,43978508,2031
cycling_asaq_al_2y,27,43582820,2031
cycling_asaq_al_2y,28,42264844,2031
cycling_asaq_al_2y,29,44502536,2031
cycling_asaq_al_2y,30,43313872,2031
cycling_asaq_al_2y,31,46494452,2031
cycling_asaq_al_3y,0,48908240,2031
cycling_asaq_al_3y,1,47972256,2031
cycling_asaq_al_3y,2,49830996,2031
cycling_asaq_al_3y,3,48477068,2031
cycling_asaq_al_3y,4,46932516,2031
cycling_asaq_al_3y,5,50732252,2031
cycling_asaq_al_3y,6,49900764,2031
cycling_asaq_al_3y,7,48342856,2031
cycling_asaq_al_3y,8,48823648,2031
cycling_asaq_al_3y,9,49747364,2031
cycling_asaq_al_3y,10,49121024,2031
cycling_asaq_al_3y,11,50905496,2031
cycling_asaq_al_3y,12,47226520,2031
cycling_asaq_al_3y,13,49067864,2031
cycling_asaq_al_3y,14,47898976,2031
cycling_asaq_al_3y,15,47949804,2031
cycling_asaq_al_3y,16,49457728,2031
cycling_asaq_al_3y,17,50763196,2031
cycling_asaq_al_3y,18,49801304,2031
cycling_asaq_al_3y,19,49620424,2031
cycling_asaq_al_3y,20,49745472,2031
cycling_asaq_al_3y,21,47876324,2031
cycling_asaq_al_3y,22,50012076,2031
cycling_asaq_al_3y,23,50209884,2031
cycling_asaq_al_3y,24,48764704,2031
cycling_asaq_al_3y,25,49983792,2031
cycling_asaq_al_3y,26,49542820,2031
cycling_asaq_al_3y,27,47344332,2031
cycling_asaq_al_3y,28,50715920,2031
cycling_asaq_al_3y,29,47716184,2031
cycling_asaq_al_3y,30,47843600,2031
cycling_asaq_al_3y,31,49267680,2031
cycling_asaq_al_dhappq_1y,0,47958648,2031
cycling_asaq_al_dhappq_1y,1,46286308,2031
cycling_asaq_al_dhappq_1y,2,45797676,2031
cycling_asaq_al_dhappq_1y,3,46040432,2031
cycling_asaq_al_dhappq_1y,4,44601012,2031
cycling_asaq_al_dhappq_1y,5,45108596,2031
cycling_asaq_al_dhappq_1y,6,44773452,2031
cycling_asaq_al_dhappq_1y,7,45044572,2031
cycling_asaq_al_dhappq_1y,8,44599864,2031
cycling_asaq_al_dhappq_1y,9,43655820,2031
cycling_asaq_al_dhappq_1y,10,45785228,2031
cycling_asaq_al_dhappq_1y,11,45421740,2031
cycling_asaq_al_dhappq_1y,12,44909304,2031
cycling_asaq_al_dhappq_1y,13,45541684,2031
cycling_asaq_al_dhappq_1y,14,46317208,2031
cycling_asaq_al_dhappq_1y,15,44948204,2031
cycling_asaq_al_dhappq_1y,16,45275232,2031
cycling_asaq_al_dhappq_1y,17,46643148,2031
cycling_asaq_al_dhappq_1y,18,45434556,2031
cycling_asaq_al_dhappq_1y,19,45179480,2031
cycling_asaq_al_dhappq_1y,20,47495640,2031
cycling_asaq_al_dhappq_1y,21,45401904,2031
cycling_asaq_al_dhappq_1y,22,44733092,2031
cycling_asaq_al_dhappq_1y,23,44246364,2031
cycling_asaq_al_dhappq_1y,24,45807148,2031
cycling_asaq_al_dhappq_1y,25,47246092,2031
cycling_asaq_al_dhappq_1y,26,46815380,2031
cycling_asaq_al_dhappq_1y,27,46239124,2031
cycling_asaq_al_dhappq_1y,28,47990052,2031
cycling_asaq_al_dhappq_1y,29,46609148,2031
cycling_asaq_al_dhappq_1y,30,44377880,2031
cycling_asaq_al_dhappq_1y,31,44974040,2031
cycling_asaq_al_dhappq_2y,0,44543984,2031
cycling_asaq_al_dhappq_2y,1,45812316,2031
cycling_asaq_al_dhappq_2y,2,43477344,2031
cycling_asaq_al_dhappq_2y,3,45338168,2031
cycling_asaq_al_dhappq_2y,4,44058152,2031
cycling_asaq_al_dhappq_2y,5,44242308,2031
cycling_asaq_al_dhappq_2y,6,46453440,2031
cycling_asaq_al_dhappq_2y,7,45393416,2031
cycling_asaq_al_dhappq_2y,8,45275924,2031
cycling_asaq_al_dhappq_2y,9,43455944,2031
cycling_asaq_al_dhappq_2y,10,44326844,2031
cycling_asaq_al_dhappq_2y,11,43333792,2031
cycling_asaq_al_dhappq_2y,12,46531540,2031
cycling_asaq_al_dhappq_2y,13,44133316,2031
cycling_asaq_al_dhappq_2y,14,43680796,2031
cycling_asaq_al_dhappq_2y,15,45594828,2031
cycling_asaq_al_dhappq_2y,16,46700696,2031
cycling_asaq_al_dhappq_2y,17,46935476,2031
cycling_asaq_al_dhappq_2y,18,44035932,2031
cycling_asaq_al_dhappq_2y,19,46558096,2031
cycling_asaq_al_dhappq_2y,20,43913852,2031
cycling_asaq_al_dhappq_2y,21,42697476,2031
cycling_asaq_al_dhappq_2y,22,44679052,2031
cycling_asaq_al_dhappq_2y,23,44939488,2031
cycling_asaq_al_dhappq_2y,24,43547812,2031
cycling_asaq_al_dhappq_2y,25,45998056,2031
cycling_asaq_al_dhappq_2y,26,44164160,2031
cycling_asaq_al_dhappq_2y,27,45405204,2031
cycling_asaq_al_dhappq_2y,28,45745764,2031
cycling_asaq_al_dhappq_2y,29,45349936,2031
cycling_asaq_al_dhappq_2y,30,45226088,2031
cycling_asaq_al_dhappq_2y,31,46216776,2031
cycling_asaq_dhappq_1y,0,39719684,2031
cycling_asaq_dhappq_1y,1,38175904,2031
cycling_asaq_dhappq_1y,2,39462144,2031
cycling_asaq_dhappq_1y,3,38473068,2031
cycling_asaq_dhappq_1y,4,39201068,2031
cycling_asaq_dhappq_1y,5,38244776,2031
cycling_asaq_dhappq_1y,6,39851660,2031
cycling_asaq_dhappq_1y,7,40273820,2031
cycling_asaq_dhappq_1y,8,40118624,2031
cycling_asaq_dhappq_1y,9,38651612,2031
cycling_asaq_dhappq_1y,10,38817244,2031
cycling_asaq_dhappq_1y,11,39303568,2031
cycling_asaq_dhappq_1y,12,38409044,2031
cycling_asaq_dhappq_1y,13,39272592,2031
cycling_asaq_dhappq_1y,14,38211740,2031
cycling_asaq_dhappq_1y,15,39062140,2031
cycling_asaq_dhappq_1y,16,38836204,2031
cycling_asaq_dhappq_1y,17,39941396,2031
cycling_asaq_dhappq_1y,18,41166812,2031
cycling_asaq_dhappq_1y,19,40558608,2031
cycling_asaq_dhappq_1y,20,39550928,2031
cycling_asaq_dhappq_1y,21,38114184,2031
cycling_asaq_dhappq_1y,22,38702996,2031
cycling_asaq_dhappq_1y,23,39015840,2031
cycling_asaq_dhappq_1y,24,39135528,2031
cycling_asaq_dhappq_1y,25,38879444,2031
cycling_asaq_dhappq_1y,26,38307672,2031
cycling_asaq_dhappq_1y,27,39016176,2031
cycling_asaq_dhappq_1y,28,40254436,2031
cycling_asaq_dhappq_1y,29,38845200,2031
cycling_asaq_dhappq_1y,30,38556176,2031
cycling_asaq_dhappq_1y,31,38633812,2031
cycling_asaq_dhappq_2y,0,38368412,2031
cycling_asaq_dhappq_2y,1,36999380,2031
cycling_asaq_dhappq_2y,2,38036248,2031
cycling_asaq_dhappq_2y,3,37404680,2031
cycling_asaq_dhappq_2y,4,38293576,2031
cycling_asaq_dhappq_2y,5,37410168,2031
cycling_asaq_dhappq_2y,6,36901940,2031
cycling_asaq_dhappq_2y,7,37667768,2031
cycling_asaq_dhappq_2y,8,37311080,2031
cycling_asaq_dhappq_2y,9,37092404,2031
cycling_asaq_dhappq_2y,10,38415696,2031
cycling_asaq_dhappq_2y,11,37174672,2031
cycling_asaq_dhappq_2y,12,37271756,2031
cycling_asaq_dhappq_2y,13,36931932,2031
cycling_asaq_dhappq_2y,14,37067692,2031
cycling_asaq_dhappq_2y,15,38117024,2031
